expression,force,flavor,can_express,polarity,syntactically_negated,full_form,notes
dole,strong,epistemic,1,positive,no,dole + ipfv/pfv,
dole,weak necessity,epistemic,1,positive,no,dole + ipfv,
dole,weak,epistemic,?,positive,no,,
dole,strong,deontic,1,positive,no,dole + sbjv,
dole,weak necessity,deontic,1,positive,no,dole + ne + sbjv,
dole,weak,deontic,?,positive,no,,
dole,strong,teleological,1,positive,no,dole (+ ne) + sbjv,
dole,weak necessity,teleological,?,positive,no,,
dole,weak,teleological,?,positive,no,,
dole,strong,circumstantial,1,positive,no,dole + sbjv,
dole,weak,circumstantial,?,positive,no,,
dole,strong,bouletic,1,positive,no,dole + ne + sbjv,
lallai,strong,epistemic,1,positive,no,lallai + ipfv,
lallai,weak necessity,epistemic,1,positive,no,lallai + ipfv,
lallai,weak,epistemic,?,positive,no,,
lallai,strong,deontic,?,positive,no,,
lallai,weak necessity,deontic,?,positive,no,,
lallai,weak,deontic,?,positive,no,,
lallai,strong,teleological,?,positive,no,,
lallai,weak necessity,teleological,?,positive,no,,
lallai,weak,teleological,?,positive,no,,
lallai,strong,circumstantial,?,positive,no,,
lallai,weak,circumstantial,?,positive,no,,
lallai,strong,bouletic,?,positive,no,,
wataƙila,strong,epistemic,?,positive,no,,can be written as ƙila
wataƙila,weak necessity,epistemic,?,positive,no,,
wataƙila,weak,epistemic,1,positive,no,wataƙila + za + ipfv/pfv,
wataƙila,strong,deontic,?,positive,no,,
wataƙila,weak necessity,deontic,?,positive,no,,
wataƙila,weak,deontic,1,positive,no,wataƙila + za ,
wataƙila,strong,teleological,?,positive,no,,
wataƙila,weak necessity,teleological,?,positive,no,,
wataƙila,weak,teleological,?,positive,no,,
wataƙila,strong,circumstantial,?,positive,no,,
wataƙila,weak,circumstantial,?,positive,no,,
wataƙila,strong,bouletic,?,positive,no,,
ya kamata,strong,epistemic,?,positive,no,,
ya kamata,weak necessity,epistemic,?,positive,no,,
ya kamata,weak,epistemic,?,positive,no,,
ya kamata,strong,deontic,?,positive,no,,
ya kamata,weak necessity,deontic,1,positive,no,ya kamata + sbjv,
ya kamata,weak,deontic,?,positive,no,,
ya kamata,strong,teleological,?,positive,no,ya kamata + sbjv,
ya kamata,weak necessity,teleological,1,positive,no,,
ya kamata,weak,teleological,?,positive,no,,
ya kamata,strong,circumstantial,?,positive,no,,
ya kamata,weak,circumstantial,?,positive,no,,
ya kamata,strong,bouletic,?,positive,no,,
